"Station Name","YELLOWKNIFE A"
"Province","NORTHWEST TERRITORIES"
"Latitude","62.46"
"Longitude","-114.44"
"Elevation","205.70"
"Climate Identifier","2204101"
"WMO Identifier","71936"
"TC Identifier","YZF"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"","Data for this day has undergone only preliminary quality checking"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2014-01-01","2014","01","01","","-32.1","","-43.1","","-37.6","","55.6","","0.0","","0.0","","0.0","T","0.0","T","22","","","M","<31",""
"2014-01-02","2014","01","02","","-22.7","","-32.1","","-27.4","","45.4","","0.0","","0.0","","4.6","","4.4","","23","","","M","48",""
"2014-01-03","2014","01","03","","-24.9","","-34.8","","-29.9","","47.9","","0.0","","0.0","","0.0","T","0.0","T","26","","","M","50",""
"2014-01-04","2014","01","04","","-30.8","","-37.0","","-33.9","","51.9","","0.0","","0.0","","0.0","T","0.0","T","26","","","M","41",""
"2014-01-05","2014","01","05","","-30.4","","-40.3","","-35.4","","53.4","","0.0","","0.0","","0.0","T","0.0","T","26","","","M","<31",""
"2014-01-06","2014","01","06","","-23.1","","-30.4","","-26.8","","44.8","","0.0","","0.0","","0.0","T","0.2","","26","","","M","33",""
"2014-01-07","2014","01","07","","-22.0","","-34.5","","-28.3","","46.3","","0.0","","0.0","","0.0","T","0.0","T","28","","","M","48",""
"2014-01-08","2014","01","08","","-16.4","","-22.1","","-19.3","","37.3","","0.0","","0.0","","2.4","","1.8","","28","","","M","50",""
"2014-01-09","2014","01","09","","-19.0","","-24.7","","-21.9","","39.9","","0.0","","0.0","","0.0","T","0.0","T","28","","","M","<31",""
"2014-01-10","2014","01","10","","-22.4","","-30.2","","-26.3","","44.3","","0.0","","0.0","","4.6","","3.2","","29","","","M","<31",""
"2014-01-11","2014","01","11","","-25.3","","-31.0","","-28.2","","46.2","","0.0","","0.0","","1.2","","1.0","","32","","","M","<31",""
"2014-01-12","2014","01","12","","-23.7","","-35.0","","-29.4","","47.4","","0.0","","0.0","","0.4","","0.4","","30","","","M","<31",""
"2014-01-13","2014","01","13","","-23.5","","-36.1","","-29.8","","47.8","","0.0","","0.0","","1.0","","0.8","","30","","","M","<31",""
"2014-01-14","2014","01","14","","-16.7","","-39.0","","-27.9","","45.9","","0.0","","0.0","","7.0","","6.6","","30","","","M","43",""
